# callgrind format
+1 6
+1 6
+1 9
+3 6
+4 9
+3 12
fe=(121)
-18 6

fl=(184) ./libio/./libio/vtables.c
fn=(610) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(246)
fn=(1692)
27 36
+1 108
-1 252
+4 96
+2 24
+3 12
fi=(252) ./stdio-common/../string/bits/string_fortified.h
-7 12
fe=(246)
+8 24
fi=(252)
-8 12
fe=(246)
+12 12
fi=(252)
-12 12
cob=(4)
cfi=(177)
cfn=(1704) 0x0000000004c066b0
calls=12 -29 
* 204
fe=(246)
+11 36
-9 24
+2 36
+11 216

fl=(221)
fn=(1356)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(222)
cfn=(1358)
calls=1 -57 
* 13

fl=(258) ./stdlib/./stdlib/divrem.c
fn=(1722) __mpn_divrem
46 1176
+3 168
234 756
62 84
+1 84
-16 84
+18 168
+7 456
+1 68
-1 136
+1 136
-1 136
+4 168
+3 84
+2 84
-13 6
-1 6
+1 6

fl=(275) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(1968) __mpn_construct_float
29 19924
+6 19924
-2 19924
+2 99620
+5 19924
+1 39848

fl=(182)
fn=(604)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(177)
cfn=(606) 0x0000000004c06660
calls=1 -33 
* 31
+4 5
+1 3
+2 4

fl=(237)
fn=(1586)
33 7
+2 5
+14 12
-9 4
cob=(4)
cfi=(177)
cfn=(568)
calls=1 -40 
* 26
* 3
+7 1
+1 1

fl=(251) ./stdlib/./stdlib/cmp.c
fn=(1706) __mpn_cmp
31 10966
+4 21932
+2 10966
+1 10966
+1 21932
+8 54830

fl=(190) ./nptl/./nptl/pthread_once.c
fn=(698) pthread_once@@GLIBC_2.34
136 20026
+3 20026
+1 40052
+4 40050
-1 1
cfn=(700) __pthread_once_slow
calls=1 -75 
* 1928

fn=(700)
68 11
+8 1
+4 2
+52 10
-44 2
+4 2
+9 2
+13 13
cfi=(191) ./nptl/./nptl/cleanup_compat.c
cfn=(702) _pthread_cleanup_push@@GLIBC_2.34
calls=1 -89 
* 7
+2 1
cob=(7) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
cfi=(187) ???
cfn=(704) 0x00000000000d0450
calls=1 0 
* 1859
+2 3
cfi=(191)
cfn=(720) _pthread_cleanup_pop@@GLIBC_2.34
calls=1 -78 
* 6
fi=(193) ./nptl/../sysdeps/nptl/futex-internal.h
+91 3
fe=(190)
-85 1
fi=(193)
+85 5
fe=(190)

fl=(196) ./wcsmbs/./wcsmbs/btowc.c
fn=(806) btowc
32 512
+5 256
-5 2048
+5 1536
+5 512
+4 384
fi=(294) ./wcsmbs/./wcsmbsload.h
+23 128
+1 384
fe=(196)
-23 128
+1 128
-1 128
+1 128
+4 512
+3 256
cfi=(197)
cfn=(808)
calls=128 -19 
* 640
* 512
+39 128
-39 256
+39 512
-39 128
cfi=(198) ./iconv/./iconv/gconv_simple.c
cfn=(810) __gconv_btwoc_ascii
calls=128 -6 
* 768
+39 1152

fl=(256) ./nptl/./nptl/alloca_cutoff.c
fn=(1716) __libc_alloca_cutoff
27 12
+1 108
+7 12

fl=(282) ./stdlib/./stdlib/cxa_finalize.c
fn=(2016) __cxa_finalize
30 10
+3 10
-3 40
+3 25
+3 20
+4 162
+1 132
+2 11
+2 11
+36 11
-5 11
-33 11
+35 33
+3 33
+1 33
cob=(7)
cfi=(187)
cfn=(2088) std::ios_base::Init::~Init()
calls=1 -82 
* 5518
cob=(7)
cfi=(187)
cfn=(2086) 0x00000000000b8da0
calls=1 -82 
* 8
cob=(7)
cfi=(187)
cfn=(2078) 0x00000000000b8d50
calls=1 -82 
* 773
cob=(7)
cfi=(187)
cfn=(2076) 0x00000000000e75a0
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2074) 0x00000000000e8920
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2072) 0x00000000000eca30
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2070) 0x00000000000eca40
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2068) 0x00000000001b4e80
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2066) 0x00000000001b4e90
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2064) 0x00000000001b4ea0
calls=1 -82 
* 2
cob=(7)
cfi=(187)
cfn=(2060) 0x00000000001d0060
calls=1 -82 
* 5
+1 44
+4 33
-47 34
-4 15
+57 20
+4 30
-4 15
+12 10
cfi=(283)
cfn=(2018)
calls=5 -23 
* 100
+1 20
+1 40

fl=(191)
fn=(720)
40 1
+3 2
+4 2
+2 1

fn=(702)
25 1
+3 1
+1 1
+1 2
+2 1
+1 1

fl=(225) ./stdlib/../stdlib/strtol.c
fn=(1394) __isoc23_strtoul
125 1
+1 5
cfi=(226) ./stdlib/../stdlib/strtol_l.c
cfn=(1396) ____strtoul_l_internal
calls=1 238 
* 185

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 1
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(229)
fn=(1552)
199 55
+2 33
+2 11
fi=(232)
1025 33
+1 22
fe=(229)
203 11
+1 22
-1 11
cfi=(228)
cfn=(1478) _IO_file_overflow@@GLIBC_2.2.5
calls=11 732 
* 1661

fn=(2182) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(286) ./nptl/./nptl/libc-cleanup.c
cfn=(2184) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
-5 1
fi=(232)
1025 2
fe=(229)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(286)
cfn=(2186) __libc_cleanup_pop_restore
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(1494) _IO_default_xsputn
371 11
+3 4
fi=(232)
1025 1
fe=(229)
373 2
+26 59
fi=(232)
1025 38
+1 38
fe=(229)
399 76
cfi=(228)
cfn=(1478)
calls=19 732 
* 741
* 38
+2 19
-2 19
-20 80
-4 1
+29 8

fn=(2192) _IO_default_setbuf
452 8
fi=(232)
1025 1
fe=(229)
452 1
+1 1
-1 1
fi=(232)
1025 2
+1 2
fe=(229)
453 2
cfi=(228)
cfn=(1574)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(1480) _IO_doallocbuf
343 1
+1 2
-1 7
+3 3
+1 1
fi=(232)
1025 3
+1 2
fe=(229)
347 2
cfi=(230)
cfn=(1482)
calls=1 78 
* 281
* 2
+3 6

fn=(1490)
329 11
+1 4
+5 2
-3 1
+3 2
-2 1
+2 2
+3 6

fn=(2180)
842 6
-66 1
+66 6
+1 1
cfn=(2182)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(286)
cfn=(2184)
calls=1 24 
* 13
+1 6
fi=(232)
1025 1
fe=(229)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(232)
1025 2
+1 2
fe=(229)
805 4
cfi=(228)
cfn=(2190) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(286)
cfn=(2186)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fl=(265) ./stdlib/./stdlib/strtod_l.c
fn=(1754) round_and_return
215 319712
fi=(266) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 19982
+1 179838
fe=(265)
218 39964
+2 12
+6 12
-3 6
+10 6
-7 6
-3 6
+3 30
+1 12
+36 12
+30 12
cfi=(255) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(1714) __mpn_rshift
calls=2 28 
* 28
+28 2
-18 6
+17 4
-17 4
+13 4
-12 4
+3 6
+1 6
-1 6
+1 6
-7 6
+8 6
+10 12
fi=(267) ./stdlib/../include/rounding-mode.h
46 96700
fe=(265)
355 9554
-3 19108
+3 28662
-3 20708
+3 31284
+1 19982
-1 39964
+1 119892
-1 19982
cfi=(268) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(1760) __mpn_construct_double
calls=19982 29 
* 319712
-42 39952
-80 19976
+83 19976
-90 19976
+90 19976
+4 39952
-1 43162
fi=(267)
46 3210
fe=(265)
355 10076
-5 31210
-81 24
fi=(267)
46 20
fe=(265)
293 14
cfi=(255)
cfn=(1714)
calls=2 28 
* 28
fi=(272) ./stdlib/../stdlib/gmp.h
453 2
fe=(265)
302 2
fi=(272)
453 2
fe=(265)
302 4
fi=(272)
453 10078
fe=(265)
328 10078
fi=(272)
454 10078
fe=(265)
328 10078
+22 20156
-12 20156
+1 12
-46 14
cfi=(255)
cfn=(1714)
calls=2 28 
* 28
+9 4
+19 2
-1 4
-16 4
+17 2
-1 4
-16 16
fi=(267)
52 60704
fe=(265)
355 1050
fi=(267)
52 14
fe=(265)
215 318784
fi=(266)
94 19924
+1 179316
fe=(265)
218 39848
+2 180
+6 180
-3 90
+10 90
-7 90
-3 90
+3 450
+1 180
+36 176
+30 240
cfi=(255)
cfn=(1714)
calls=40 28 
* 560
+28 40
-18 120
+17 80
-17 80
+13 80
-12 80
-1 4
+13 4
-12 4
+3 90
+1 90
-1 90
+1 90
-7 90
+8 90
+10 180
fi=(267)
46 72560
fe=(265)
355 7222
-3 14444
+3 21666
-3 24420
+3 38106
+1 19924
-1 39848
+1 119544
-1 19924
cfi=(275)
cfn=(1968)
calls=19924 29 
* 219164
-42 39668
-80 19834
+83 19834
-90 19834
+90 19834
+4 39668
-1 66728
fi=(267)
46 27060
fe=(265)
355 9676
-5 37614
-81 288
fi=(267)
46 240
+12 12
fe=(265)
293 154
cfi=(255)
cfn=(1714)
calls=22 28 
* 308
fi=(272)
453 22
fe=(265)
302 22
fi=(272)
453 22
fe=(265)
302 44
fi=(272)
453 9720
+1 9720
fe=(265)
328 19440
+22 19440
-12 19440
+1 220
-46 182
cfi=(255)
cfn=(1714)
calls=26 28 
* 364
+9 52
+19 26
-1 52
-16 52
+17 22
-1 44
-16 188
-67 10
fi=(267)
52 64172
fe=(265)
355 8946
fi=(267)
52 156
fe=(265)

fn=(1882) strtod_l
1782 20000
+1 20000
cfn=(1750) ____strtod_l_internal
calls=10000 508 
* 17455650

fn=(1750)
508 40000
+45 20000
-45 200000
+53 60000
+26 20000
-24 40000
+32 40000
+1 40000
cob=(4)
cfi=(177)
cfn=(824)
calls=20000 0 
* 320000
+1 40000
-1 20000
+1 20000
+14 20000
-4 20000
-6 20000
+10 40000
-1 80000
+1 40000
+3 40000
-12 9986
+17 19972
+13 120000
+1 40000
+8 60000
+91 39972
-43 39972
+19 19736
514 19736
708 79444
+67 122994
+1 39972
+12 39972
+16 79944
+42 39972
+9 159888
+1 39972
+30 19420
+1 38840
+5 19372
+88 1132
+33 39972
+2 39972
877 20
1017 10
-2 30
+3 10
+2 30
+3 52
+19 59940
+1 9990
+5 39964
+9 210
+2 630
-2 420
+2 420
644 42
+2 28
+11 24
+28 35
1770 21
685 2
1770 219979
779 42024
+22 42024
-26 21012
-36 1750
+1 500
-7 750
616 10014
+1 30042
862 59958
+1 19986
+1 19986
+29 9686
+2 29058
-2 9686
+7 19372
+63 29058
+5 9686
-5 9686
+5 38744
1068 840
+1 840
+3 1050
+4 210
+1 210
+98 2100
+2 210
-1 210
+1 420
+3 840
-5 197720
+2 19772
-1 19772
+1 39544
+3 79088
+12 39964
+3 39964
1357 49900
+18 29940
+3 9980
+13 9980
-13 69860
+8 19960
+5 58
+5 348
603 116
1399 116
+3 174
-3 58
+3 348
-6 59532
603 19844
1399 19844
+3 29766
-3 9922
+3 59532
-3 984
+3 1476
-3 492
+3 2952
+8 10472
-55 10472
+75 10472
-17 10472
-3 10472
+20 10472
-16 10472
-4 20944
-56 10472
+76 10472
-20 10472
-56 10472
-1 10472
+77 10472
-77 10472
+77 20944
-6 10472
+1 10472
fi=(271) ./stdlib/../string/bits/string_fortified.h
29 20944
fe=(265)
1425 10472
fi=(271)
29 10472
cob=(4)
cfi=(177)
cfn=(1762) 0x0000000004c066f0
calls=10472 -29 
* 230194
fe=(265)
1440 58084
+1 58084
+2 116168
-26 156408
+7 41774
+1 41774
-5 41774
+2 83548
+8 187812
cfi=(253)
cfn=(1710)
calls=31302 48 
* 4467806
+4 62604
+1 62604
+1 40240
+4 20120
+1 20120
-4 60360
+6 40240
+2 52360
+4 94248
cfn=(1752) str_to_mpn.isra.0
calls=10472 365 
* 2648706
+17 20944
+2 10472
-2 10472
+2 10472
-2 20944
+2 20944
+28 184
-11 368
+2 368
-2 20576
+2 40192
1646 9240
+5 9240
-4 9240
+4 9240
-4 9240
-1 9240
+5 46200
cfi=(251)
cfn=(1706)
calls=9240 31 
* 110880
* 18480
+1 224
+2 18480
+5 9240
-3 18480
+3 18480
+41 120120
+1 18480
-1 27720
+1 15304
-1 22956
+2 46200
cob=(4)
cfi=(177)
cfn=(1768)
calls=9240 0 
* 163890
+11 9240
+3 9240
-3 9240
+1 18480
+2 18480
+28 9240
+10 9240
-10 9240
+10 120120
-33 9240
-3 18480
+3 7690
-3 15380
+26 84650
cfi=(270)
cfn=(1774) __mpn_submul_1
calls=16930 34 
* 2071082
+2 33860
+6 16930
+1 16930
-1 33860
+1 33860
+1 84650
cob=(4)
cfi=(177)
cfn=(1776) 0x0000000004c06490
calls=16930 0 
* 326838
* 16930
+3 16930
-2 16930
+2 61580
-31 118510
+1 33860
+2 16930
+6 3956
+1 1978
-7 69868
+2 2882
+1 2882
+1 3792
1037 2
-11 20
+3 8
+13 18
+1 3
+2 12
765 18
-76 750
514 250
708 750
514 500
710 500
-1 750
+24 750
-1 250
+2 250
-2 250
+2 1250
890 9734
+5 29202
-5 9734
+10 19468
+36 29202
+2 9734
+30 9734
-79 9734
+79 48670
+2 19468
-2 38840
+2 19372
-2 19372
+2 65988
-2 65988
+30 52414
+3 52414
-2 52414
+2 52414
+2 157242
-35 65988
657 30
cob=(4)
cfi=(177)
cfn=(1782) 0x0000000004c065a0
calls=5 0 
* 200
* 10
+5 5
-2 5
+5 5
-3 5
+3 5
+13 15
+3 15
882 80510
+88 2184
-2 624
1081 39544
-9 39544
739 1000
+8 500
646 12
cob=(4)
cfi=(177)
cfn=(1782)
calls=2 0 
* 80
* 6
+3 6
+5 10
942 19372
+2 38744
+2 48430
-40 11182
1437 44728
1757 126320
-41 3100
+44 83160
+4 9240
-2 27720
+2 9240
-1 9240
-1 9240
+2 9240
-1 9240
-1 46200
cfn=(1754)
calls=9240 215 
* 773504
* 9240
-5 114412
cfi=(250)
cfn=(1702)
calls=7556 28 
* 120896
* 52892
1005 58260
+1 29202
-5 19468
+5 19372
-5 19372
1198 130026
cfn=(1752)
calls=10002 365 
* 2574498
+6 10002
+20 10002
-26 10002
+6 50010
+4 28158
+1 9386
-1 18772
-1 9386
+3 18772
-3 46930
+7 124044
+2 37206
+2 37206
+7 74412
-7 37206
-2 37206
+11 37206
-9 37206
+6 37206
+1 37206
-1 74412
+1 175452
cfi=(253)
cfn=(1710)
calls=29242 48 
* 2955220
* 87726
+8 29242
+2 58484
+3 29242
+1 29242
-4 29242
+6 58484
-8 7964
+2 15928
+3 7964
+1 7964
-4 7964
+6 71568
-27 139100
+24 31962
+1 31962
+2 31962
-11 39820
cfi=(253)
cfn=(1710)
calls=7964 48 
* 2226560
* 31856
+13 75088
+5 9386
+1 9386
-1 9386
+1 9386
-1 9386
+1 18772
+4 18772
-5 616
+1 616
-1 616
+1 616
-1 616
+1 1232
+4 1232
+6 20004
+32 1032
+3 24
+4 48
-4 24
+4 48
-4 120
+2 24
+2 24
-2 48
+10 70
cfi=(250)
cfn=(1702)
calls=14 28 
* 224
+4 28
+15 168
cfn=(1754)
calls=24 215 
* 2016
* 24
1494 664
+1 664
+1 3984
+42 664
-38 3984
+38 1328
-38 1548
+38 3570
+6 664
-1 664
-1 1328
+2 664
-2 664
+1 664
-1 3320
cfn=(1754)
calls=664 215 
* 55478
* 1008
-4 3178
+2 462
-68 51440
cfi=(250)
cfn=(1702)
calls=10288 28 
* 510066
+1 61728
cfi=(250)
cfn=(1702)
calls=10288 28 
* 164608
+1 20576
+1 40390
+77 568
+1 568
-59 568
+61 1136
+33 482
+1 482
+21 964
-27 964
+27 482
+19 482
-19 482
-14 964
+14 172
-27 172
+27 86
+19 86
-19 86
-14 172
+36 976
-49 488
+13 976
+18 5280
+1 3168
+4 4280
+3 76
+2 152
+1 76
+1 76
+3 4224
+3 12520
+3 6248
cfn=(1754)
calls=568 215 
* 47168
* 568
-3 160
-40 320
-54 3012
cfi=(250)
cfn=(1702)
calls=502 28 
* 8032
* 2510
+2 502
+96 484
-4 1452
+4 484
-4 484
cfi=(250)
cfn=(1702)
calls=484 28 
* 7744
* 968
+3 484
-3 968
-40 484
+40 7064
1391 9922
+5 19844
fi=(271)
29 5254
fe=(265)
1446 5254
fi=(271)
29 21016
cob=(4)
cfi=(177)
cfn=(1762)
calls=5254 -29 
* 140132
* 10508
fe=(265)
864 39972
+1 39972
+9 39972
+6 59958
+1 39972
-16 287058
+3 614912
+1 824
-1 824
+1 3296
+2 824
-6 824
-1 824
+1 1648
+6 306220
-6 306220
-1 306220
+1 652412
+5 39972
1262 37944
fi=(271)
29 9486
fe=(265)
1265 18972
fi=(271)
29 138
fe=(265)
1265 138
fi=(271)
29 138
fe=(265)
1283 112586
+3 28458
+2 9486
-2 85374
cfn=(1754)
calls=9486 215 
* 797136
* 9486
1557 172
+10 240
fi=(271)
29 984
fe=(265)
1330 492
fi=(271)
29 2460
cob=(4)
cfi=(177)
cfn=(1762)
calls=492 -29 
* 10824
fe=(265)
1357 2952
+9 984
+3 1476
+1 1476
1485 492
1370 984
1632 240
+4 80
-4 80
+4 80
-1 80
-3 80
+3 80
-3 160
+28 9240
-16 9240
+16 46200
-98 6
+30 12
1275 18696
-1 18696
+2 7714
+1 7714
-1 7714
+1 23142
-1 7714
-9 7714
+12 7714
-12 17062
+12 1634
-12 3268
fi=(271)
29 9244
fe=(265)
1244 4622
fi=(271)
29 9244
fe=(265)
1244 4622
fi=(271)
29 4622
cob=(4)
cfi=(177)
cfn=(1762)
calls=4622 -29 
* 122334
* 13866
fe=(265)
1568 80
+14 80
+1 160
-15 80
+24 80
1283 3896
fi=(271)
29 50
fe=(265)
1298 10
fi=(271)
29 20
cob=(4)
cfi=(177)
cfn=(1762)
calls=10 -29 
* 220
fe=(265)
1302 20
1500 198
1757 7690
-41 7690

fn=(1990) strtof_l
1782 20000
+1 20000
cfn=(1966) ____strtof_l_internal
calls=10000 508 
* 9183130

fn=(1752)
365 204740
+13 20474
+1 122844
-4 20474
-1 40948
+52 327472
+1 654944
-14 1309888
+3 39532
+7 19766
+3 59298
+3 39532
-3 615412
+3 615412
-47 654944
+49 129226
+7 61182
+2 61182
+2 20474
+1 20474
+15 184266
-25 80
+1 80
+1 80
-1 80
-1 80
+1 80
+6 240
-75 216300
+13 21630
+1 129780
-4 21630
-1 43260
+52 153616
+1 307232
-14 614464
+3 35488
+7 17744
+3 53232
+3 35488
-3 271744
+3 271744
-47 307232
+49 124150
+7 57768
+2 57768
+2 21630
+1 21630
+15 194670
-25 2374
+1 2374
+1 2374
-1 2374
-1 2374
+1 2374
+6 7122

fn=(1966)
508 40000
+45 20000
-45 200000
+53 60000
+26 20000
-24 40000
+32 40000
+1 40000
cob=(4)
cfi=(177)
cfn=(824)
calls=20000 0 
* 320000
+1 40000
-1 20000
+1 20000
+14 20000
-4 20000
-6 20000
+10 40000
-1 80000
+1 40000
+3 40000
-12 9846
+17 19692
+13 120000
+1 40000
+8 60000
+91 39856
-43 39856
+19 18408
514 18408
708 76672
+67 151458
+1 39856
+12 39856
+16 79712
+42 39856
+9 159424
+1 39856
+30 15770
+1 31540
+5 15052
+88 8316
+33 39856
+2 39856
877 1876
1017 938
-2 2814
+3 938
+2 2814
+3 5620
+19 59766
+1 9961
+5 39848
+9 1246
+2 3738
-2 2492
+2 2492
644 216
+2 144
+11 140
+28 180
1770 108
685 2
1770 219892
779 61116
+22 61116
-26 30558
-36 10640
+1 3040
-7 4560
616 10154
+1 30462
862 59784
+1 19928
+1 19928
+29 7526
+2 22578
-2 7526
+7 15052
+63 22578
+5 7526
-5 7526
+5 30104
1068 4984
+1 4984
+3 6230
+4 1246
+1 1246
+98 12460
+2 1246
-1 1246
+1 2492
+3 4984
-5 186780
+2 18678
-1 18678
+1 37356
+3 74712
+12 39848
+3 39848
1357 48800
+18 29280
+3 9760
+13 9760
-13 68320
+8 19520
+5 70
+5 420
603 140
1399 140
+3 210
-3 70
+3 420
-6 58140
603 19380
1399 19380
+3 29070
-3 9690
+3 58140
-3 3412
+3 5118
-3 1706
+3 10236
+8 11466
-55 11466
+75 11466
-17 11466
-3 11466
+20 11466
-16 11466
-4 22932
-56 11466
+76 11466
-20 11466
-56 11466
-1 11466
+77 11466
-77 11466
+77 22932
-6 11466
+1 11466
fi=(271)
29 22932
fe=(265)
1425 11466
fi=(271)
29 11466
cob=(4)
cfi=(177)
cfn=(1762)
calls=11466 -29 
* 251656
fe=(265)
1440 40242
+1 40242
+2 80484
-26 108464
+7 30228
+1 30228
-5 30228
+2 60456
+8 112572
cfi=(253)
cfn=(1710)
calls=18762 48 
* 1258578
+4 37524
+1 37524
+1 27980
+4 13990
+1 13990
-4 41970
+6 27980
+2 57330
+4 103194
cfn=(1752)
calls=11466 365 
* 1566968
+17 22932
+2 11466
-2 11466
+2 11466
-2 22932
+2 22932
+28 262
-11 524
+2 524
-2 22408
+2 35660
1646 1698
+5 1698
-4 1698
+4 1698
-4 1698
-1 1698
+5 8490
cfi=(251)
cfn=(1706)
calls=1698 31 
* 20376
* 3396
+1 48
+2 3396
+5 1698
-3 3396
+3 3396
+41 10188
+2 8490
cob=(4)
cfi=(177)
cfn=(1768)
calls=1698 0 
* 22074
+11 1698
+3 1698
-3 1698
+1 3396
+2 3396
+28 1698
+10 1698
-10 1698
+10 20376
+3 6792
-36 1698
-3 3396
+3 1640
-3 3280
+26 16690
cfi=(270)
cfn=(1774)
calls=3338 34 
* 170238
+2 6676
+6 3338
+1 3338
-1 6676
+1 6676
+1 16690
cob=(4)
cfi=(177)
cfn=(1776)
calls=3338 0 
* 43394
* 3338
+3 3338
-2 3338
+2 11770
-31 23366
+1 6676
+2 3338
+6 820
+1 410
-7 13628
+2 682
+1 682
+1 960
1037 2
-11 20
+3 8
+13 18
+1 3
+2 12
765 18
-76 4560
514 1520
708 4560
514 3040
710 3040
-1 4560
+24 4560
-1 1520
+2 1520
-2 1520
+2 7600
890 8244
+5 24732
-5 8244
+10 16488
+36 24732
+32 8244
-30 8244
-49 8244
+79 41220
+2 16488
-2 31540
+2 15052
-2 15052
+2 30024
-2 30024
+30 30782
+3 30782
-2 30782
+2 30782
+2 92346
-35 30024
657 204
cob=(4)
cfi=(177)
cfn=(1782)
calls=34 0 
* 1392
* 68
+5 34
-2 34
+5 34
-3 34
+3 34
+13 102
+3 102
882 83870
+88 15386
-2 4396
1081 37356
-9 37356
739 6080
+8 3040
646 12
cob=(4)
cfi=(177)
cfn=(1782)
calls=2 0 
* 80
* 6
+3 6
+5 10
942 15052
+2 30104
+2 37630
-40 4772
1437 19088
1757 22306
-41 116
+44 10188
+4 1698
-2 5094
+2 1698
-1 1698
-1 1698
+2 1698
-1 1698
-1 8490
cfn=(1754)
calls=1698 215 
* 138198
* 1698
-5 25848
cfi=(250)
cfn=(1702)
calls=1584 28 
* 25344
* 11088
1005 47310
+1 24732
-5 16488
+5 15052
-5 15052
1198 132132
cfn=(1752)
calls=10164 365 
* 1432598
+6 10164
+20 10164
-26 10164
+6 50820
+4 15456
+1 5152
-1 10304
-1 5152
+3 10304
-3 25760
+7 43920
+2 15312
+2 15312
+7 30624
-7 15312
-2 15312
+11 15312
-9 15312
+6 15312
+1 15312
-1 30624
+1 91620
cfi=(253)
cfn=(1710)
calls=15270 48 
* 1002270
* 45810
+8 15270
+2 30540
+3 15270
+1 15270
-4 15270
+6 30540
-8 42
+2 84
+3 42
+1 42
-4 42
+6 20404
-27 50800
+24 9488
+1 9488
+2 9488
-11 210
cfi=(253)
cfn=(1710)
calls=42 48 
* 3234
* 168
+13 41216
+5 5152
+1 5152
-1 5152
+1 5152
-1 5152
+1 10304
+4 10304
-5 5012
+1 5012
-1 5012
+1 5012
-1 5012
+1 10024
+4 10024
+6 20328
+32 3788
+3 188
+4 376
-4 188
+4 376
-4 940
+2 188
+2 188
-2 376
+10 470
cfi=(250)
cfn=(1702)
calls=94 28 
* 1504
+4 188
+15 1316
cfn=(1754)
calls=188 215 
* 14852
* 188
1552 4928
+1 4928
-59 4928
+61 9856
+33 1764
+1 1764
+21 3528
-27 3528
+27 1764
+19 1764
-19 1764
-14 3528
+14 6328
-27 6328
+27 3164
+19 3164
-19 3164
-14 6328
+36 3684
-49 1842
+13 3684
+18 33850
+1 20310
+4 27096
+3 8
+2 16
+1 8
+1 8
+3 27080
+3 58394
+3 54208
cfn=(1754)
calls=4928 215 
* 386692
* 4928
-3 6172
-40 12344
-98 4840
+1 4840
+1 29040
+42 4840
-38 29040
+38 9680
-38 5398
+38 12432
+6 4840
-1 4840
-1 9680
+2 4840
-2 4840
+1 4840
-1 24200
cfn=(1754)
calls=4840 215 
* 380444
* 11108
-4 59196
+2 9192
-68 56020
cfi=(250)
cfn=(1702)
calls=11204 28 
* 212560
+1 67224
cfi=(250)
cfn=(1702)
calls=11204 28 
* 179264
+1 22408
+1 17160
+63 10452
cfi=(250)
cfn=(1702)
calls=1742 28 
* 27872
* 8710
+2 1742
+96 1788
-4 5364
+4 1788
-4 1788
cfi=(250)
cfn=(1702)
calls=1788 28 
* 28608
* 3576
+3 1788
-3 3576
-40 1788
+40 51720
1391 9690
+5 19380
fi=(271)
29 5462
fe=(265)
1446 5462
fi=(271)
29 21848
cob=(4)
cfi=(177)
cfn=(1762)
calls=5462 -29 
* 113724
* 10924
fe=(265)
864 39856
+1 39856
+9 39856
+6 59784
+1 39856
-16 107842
+3 260834
+1 5294
-1 5294
+1 21176
+2 5294
-6 5294
-1 5294
